-- Merging decision tree log ---
manifest
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:20:19-94
activity#com.paypal.android.sdk.payments.ProfileSharingConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:21:9-98
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:21:19-95
service#com.paypal.android.sdk.payments.PayPalService
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:24:13-73
uses-feature#0x00020000
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5aff5df7ece5651abfc45f4393a41612\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:9:5-11:35
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f7e8ee73391d2ef40d1251fa734b7838\jetified-play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f7e8ee73391d2ef40d1251fa734b7838\jetified-play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\3c1bb779f362c495ccc834f5555883fc\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:9:5-11:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\3c1bb779f362c495ccc834f5555883fc\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:9:5-11:35
	android:glEsVersion
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5aff5df7ece5651abfc45f4393a41612\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:10:9-41
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5aff5df7ece5651abfc45f4393a41612\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:11:9-32
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5aff5df7ece5651abfc45f4393a41612\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:12:5-14:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\3c1bb779f362c495ccc834f5555883fc\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:12:5-14:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\3c1bb779f362c495ccc834f5555883fc\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5aff5df7ece5651abfc45f4393a41612\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:14:9-33
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5aff5df7ece5651abfc45f4393a41612\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:13:9-45
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b47ca8fac0c240b71ff9e9e51b17810\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9117d663d8eb05aae35d0938690627f9\jetified-play-services-measurement-api-17.4.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9117d663d8eb05aae35d0938690627f9\jetified-play-services-measurement-api-17.4.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fc75d2241bd71536bb66f5eefec1c790\jetified-play-services-measurement-17.4.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fc75d2241bd71536bb66f5eefec1c790\jetified-play-services-measurement-17.4.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0c3a3cb2e0431d5d5563476f0d1ea2aa\jetified-play-services-measurement-impl-17.4.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0c3a3cb2e0431d5d5563476f0d1ea2aa\jetified-play-services-measurement-impl-17.4.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b446011a6a6ac40f3a399b01632f4483\jetified-play-services-measurement-sdk-api-17.4.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b446011a6a6ac40f3a399b01632f4483\jetified-play-services-measurement-sdk-api-17.4.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b47ca8fac0c240b71ff9e9e51b17810\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:12:22-65
provider#com.mapbox.android.telemetry.provider.MapboxTelemetryInitProvider
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b47ca8fac0c240b71ff9e9e51b17810\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:18:9-22:39
	android:authorities
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b47ca8fac0c240b71ff9e9e51b17810\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:20:13-79
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b47ca8fac0c240b71ff9e9e51b17810\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b47ca8fac0c240b71ff9e9e51b17810\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:22:13-36
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b47ca8fac0c240b71ff9e9e51b17810\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:19:13-93
service#com.mapbox.android.telemetry.errors.ErrorReporterJobIntentService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b47ca8fac0c240b71ff9e9e51b17810\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:24:9-26:72
	android:permission
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b47ca8fac0c240b71ff9e9e51b17810\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:26:13-69
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b47ca8fac0c240b71ff9e9e51b17810\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:25:13-93
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63b599e4b714ffc49ea856fc7ad1fd38\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63b599e4b714ffc49ea856fc7ad1fd38\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63b599e4b714ffc49ea856fc7ad1fd38\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\efe3fc0c2cf2bbb8139d9d3bd0141665\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63186300a60c4f19c2883a52f42c72c5\jetified-transport-runtime-2.2.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63186300a60c4f19c2883a52f42c72c5\jetified-transport-runtime-2.2.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\efe3fc0c2cf2bbb8139d9d3bd0141665\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\efe3fc0c2cf2bbb8139d9d3bd0141665\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\efe3fc0c2cf2bbb8139d9d3bd0141665\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\efe3fc0c2cf2bbb8139d9d3bd0141665\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\efe3fc0c2cf2bbb8139d9d3bd0141665\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63186300a60c4f19c2883a52f42c72c5\jetified-transport-runtime-2.2.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63186300a60c4f19c2883a52f42c72c5\jetified-transport-runtime-2.2.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63186300a60c4f19c2883a52f42c72c5\jetified-transport-runtime-2.2.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63186300a60c4f19c2883a52f42c72c5\jetified-transport-runtime-2.2.0\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63186300a60c4f19c2883a52f42c72c5\jetified-transport-runtime-2.2.0\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63186300a60c4f19c2883a52f42c72c5\jetified-transport-runtime-2.2.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63186300a60c4f19c2883a52f42c72c5\jetified-transport-runtime-2.2.0\AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9117d663d8eb05aae35d0938690627f9\jetified-play-services-measurement-api-17.4.2\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9117d663d8eb05aae35d0938690627f9\jetified-play-services-measurement-api-17.4.2\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9117d663d8eb05aae35d0938690627f9\jetified-play-services-measurement-api-17.4.2\AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:42:25-78
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5083a7429a82b160fa0c416f95a5c85e\jetified-firebase-installations-16.3.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5083a7429a82b160fa0c416f95a5c85e\jetified-firebase-installations-16.3.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5083a7429a82b160fa0c416f95a5c85e\jetified-firebase-installations-16.3.1\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\23506559fe015281744dd8e75e3760f7\jetified-firebase-common-19.3.0\AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\23506559fe015281744dd8e75e3760f7\jetified-firebase-common-19.3.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\23506559fe015281744dd8e75e3760f7\jetified-firebase-common-19.3.0\AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\23506559fe015281744dd8e75e3760f7\jetified-firebase-common-19.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\23506559fe015281744dd8e75e3760f7\jetified-firebase-common-19.3.0\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fc75d2241bd71536bb66f5eefec1c790\jetified-play-services-measurement-17.4.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0c3a3cb2e0431d5d5563476f0d1ea2aa\jetified-play-services-measurement-impl-17.4.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0c3a3cb2e0431d5d5563476f0d1ea2aa\jetified-play-services-measurement-impl-17.4.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fc75d2241bd71536bb66f5eefec1c790\jetified-play-services-measurement-17.4.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
