-- Merging decision tree log ---
manifest
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ac54ed631162b22cd4acf7819f852890\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\133bd6fd95d0b7dae7176b4f0c9a2145\play-services-measurement-api-17.4.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\133bd6fd95d0b7dae7176b4f0c9a2145\play-services-measurement-api-17.4.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c5660a737f113ef473076427df109c30\play-services-measurement-impl-17.4.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c5660a737f113ef473076427df109c30\play-services-measurement-impl-17.4.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7e89ee920ed0b1a6a015e80fe35703f\play-services-measurement-sdk-api-17.4.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7e89ee920ed0b1a6a015e80fe35703f\play-services-measurement-sdk-api-17.4.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ac54ed631162b22cd4acf7819f852890\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:12:22-65
provider#com.mapbox.android.telemetry.provider.MapboxTelemetryInitProvider
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ac54ed631162b22cd4acf7819f852890\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:18:9-22:39
	android:authorities
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ac54ed631162b22cd4acf7819f852890\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:20:13-79
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ac54ed631162b22cd4acf7819f852890\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ac54ed631162b22cd4acf7819f852890\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:22:13-36
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ac54ed631162b22cd4acf7819f852890\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:19:13-93
service#com.mapbox.android.telemetry.errors.ErrorReporterJobIntentService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ac54ed631162b22cd4acf7819f852890\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:24:9-26:72
	android:permission
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ac54ed631162b22cd4acf7819f852890\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:26:13-69
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ac54ed631162b22cd4acf7819f852890\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:25:13-93
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\133bd6fd95d0b7dae7176b4f0c9a2145\play-services-measurement-api-17.4.2\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\133bd6fd95d0b7dae7176b4f0c9a2145\play-services-measurement-api-17.4.2\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\133bd6fd95d0b7dae7176b4f0c9a2145\play-services-measurement-api-17.4.2\AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:42:25-78
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c5660a737f113ef473076427df109c30\play-services-measurement-impl-17.4.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c5660a737f113ef473076427df109c30\play-services-measurement-impl-17.4.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2cf9cb14c83506ad85b604c24eb87ec6\play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2cf9cb14c83506ad85b604c24eb87ec6\play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2cf9cb14c83506ad85b604c24eb87ec6\play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2cf9cb14c83506ad85b604c24eb87ec6\play-services-base-17.1.0\AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\4fc70ac73937a32079d494e7b7afe827\firebase-datatransport-17.0.3\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\4fc70ac73937a32079d494e7b7afe827\firebase-datatransport-17.0.3\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\4fc70ac73937a32079d494e7b7afe827\firebase-datatransport-17.0.3\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\35d3af901757324bfa029e430f8a41fc\firebase-installations-16.3.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\35d3af901757324bfa029e430f8a41fc\firebase-installations-16.3.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\35d3af901757324bfa029e430f8a41fc\firebase-installations-16.3.1\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5b57f07e420fecbdd9c6444dd5dbe60b\jetified-firebase-common-19.3.0\AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5b57f07e420fecbdd9c6444dd5dbe60b\jetified-firebase-common-19.3.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5b57f07e420fecbdd9c6444dd5dbe60b\jetified-firebase-common-19.3.0\AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5b57f07e420fecbdd9c6444dd5dbe60b\jetified-firebase-common-19.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5b57f07e420fecbdd9c6444dd5dbe60b\jetified-firebase-common-19.3.0\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\663d7b25934f6b70772e55212769b36b\jetified-play-services-basement-17.1.1\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\663d7b25934f6b70772e55212769b36b\jetified-play-services-basement-17.1.1\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\663d7b25934f6b70772e55212769b36b\jetified-play-services-basement-17.1.1\AndroidManifest.xml:24:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a2277629d5fd2b1e9fe6df494a917314\transport-backend-cct-2.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7cf09dee34b37dfdceb476505b0aa56d\transport-runtime-2.2.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7cf09dee34b37dfdceb476505b0aa56d\transport-runtime-2.2.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a2277629d5fd2b1e9fe6df494a917314\transport-backend-cct-2.2.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a2277629d5fd2b1e9fe6df494a917314\transport-backend-cct-2.2.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a2277629d5fd2b1e9fe6df494a917314\transport-backend-cct-2.2.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a2277629d5fd2b1e9fe6df494a917314\transport-backend-cct-2.2.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a2277629d5fd2b1e9fe6df494a917314\transport-backend-cct-2.2.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7cf09dee34b37dfdceb476505b0aa56d\transport-runtime-2.2.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7cf09dee34b37dfdceb476505b0aa56d\transport-runtime-2.2.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7cf09dee34b37dfdceb476505b0aa56d\transport-runtime-2.2.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7cf09dee34b37dfdceb476505b0aa56d\transport-runtime-2.2.0\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7cf09dee34b37dfdceb476505b0aa56d\transport-runtime-2.2.0\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7cf09dee34b37dfdceb476505b0aa56d\transport-runtime-2.2.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7cf09dee34b37dfdceb476505b0aa56d\transport-runtime-2.2.0\AndroidManifest.xml:33:13-132
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9dfe4a991dc808707d6fb4a32ecb4334\lifecycle-process-2.0.0\AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9dfe4a991dc808707d6fb4a32ecb4334\lifecycle-process-2.0.0\AndroidManifest.xml:25:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9dfe4a991dc808707d6fb4a32ecb4334\lifecycle-process-2.0.0\AndroidManifest.xml:27:13-40
